

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6160 ;; Parameters:    Size  Location     Type
  6161 ;;  multiplier      2    4[COMMON] unsigned int 
  6162 ;;  multiplicand    2    6[COMMON] unsigned int 
  6163 ;; Auto vars:     Size  Location     Type
  6164 ;;  product         2    0[BANK0 ] unsigned int 
  6165 ;; Return value:  Size  Location     Type
  6166 ;;                  2    4[COMMON] unsigned int 
  6167 ;; Registers used:
  6168 ;;		wreg, status,2, status,0
  6169 ;; Tracked objects:
  6170 ;;		On entry : 0/0
  6171 ;;		On exit  : 0/0
  6172 ;;		Unchanged: 0/0
  6173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6174 ;;      Params:         4       0       0       0       0
  6175 ;;      Locals:         0       2       0       0       0
  6176 ;;      Temps:          0       0       0       0       0
  6177 ;;      Totals:         4       2       0       0       0
  6178 ;;Total ram usage:        6 bytes
  6179 ;; Hardware stack levels used:    1
  6180 ;; Hardware stack levels required when called:    1
  6181 ;; This function calls:
  6182 ;;		Nothing
  6183 ;; This function is called by:
  6184 ;;		_sprintf
  6185 ;; This function uses a non-reentrant model
  6186 ;;
  6187                           
  6188                           
  6189                           ;psect for function ___wmul
  6190  1A1A                     ___wmul:
  6191  1A1A                     l3624:	
  6192                           ;incstack = 0
  6193                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6194                           
  6195  1A1A  1283               	bcf	3,5	;RP0=0, select bank0
  6196  1A1B  1303               	bcf	3,6	;RP1=0, select bank0
  6197  1A1C  01A0               	clrf	___wmul@product
  6198  1A1D  01A1               	clrf	___wmul@product+1
  6199  1A1E                     l3626:
  6200  1A1E  1C74               	btfss	___wmul@multiplier,0
  6201  1A1F  2A21               	goto	u6311
  6202  1A20  2A22               	goto	u6310
  6203  1A21                     u6311:
  6204  1A21  2A2A               	goto	l321
  6205  1A22                     u6310:
  6206  1A22                     l3628:
  6207  1A22  0876               	movf	___wmul@multiplicand,w
  6208  1A23  1283               	bcf	3,5	;RP0=0, select bank0
  6209  1A24  1303               	bcf	3,6	;RP1=0, select bank0
  6210  1A25  07A0               	addwf	___wmul@product,f
  6211  1A26  1803               	skipnc
  6212  1A27  0AA1               	incf	___wmul@product+1,f
  6213  1A28  0877               	movf	___wmul@multiplicand+1,w
  6214  1A29  07A1               	addwf	___wmul@product+1,f
  6215  1A2A                     l321:
  6216  1A2A  3001               	movlw	1
  6217  1A2B                     u6325:
  6218  1A2B  1003               	clrc
  6219  1A2C  0DF6               	rlf	___wmul@multiplicand,f
  6220  1A2D  0DF7               	rlf	___wmul@multiplicand+1,f
  6221  1A2E  3EFF               	addlw	-1
  6222  1A2F  1D03               	skipz
  6223  1A30  2A2B               	goto	u6325
  6224  1A31                     l3630:
  6225  1A31  3001               	movlw	1
  6226  1A32                     u6335:
  6227  1A32  1003               	clrc
  6228  1A33  0CF5               	rrf	___wmul@multiplier+1,f
  6229  1A34  0CF4               	rrf	___wmul@multiplier,f
  6230  1A35  3EFF               	addlw	-1
  6231  1A36  1D03               	skipz
  6232  1A37  2A32               	goto	u6335
  6233  1A38                     l3632:
  6234  1A38  0874               	movf	___wmul@multiplier,w
  6235  1A39  0475               	iorwf	___wmul@multiplier+1,w
  6236  1A3A  1D03               	btfss	3,2
  6237  1A3B  2A3D               	goto	u6341
  6238  1A3C  2A3E               	goto	u6340
  6239  1A3D                     u6341:
  6240  1A3D  2A1E               	goto	l3626
  6241  1A3E                     u6340:
  6242  1A3E                     l3634:
  6243  1A3E  1283               	bcf	3,5	;RP0=0, select bank0
  6244  1A3F  1303               	bcf	3,6	;RP1=0, select bank0
  6245  1A40  0821               	movf	___wmul@product+1,w
  6246  1A41  00F5               	movwf	?___wmul+1
  6247  1A42  0820               	movf	___wmul@product,w
  6248  1A43  00F4               	movwf	?___wmul
  6249  1A44                     l323:
  6250  1A44  0008               	return
  6251  1A45                     __end_of___wmul:
  6252                           
  6253                           	psect	text15
  6254  06A9                     __ptext15:	
  6255 ;; *************** function ___llmod *****************
  6256 ;; Defined at:
  6257 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;  divisor         4   13[BANK0 ] unsigned long 
  6260 ;;  dividend        4   17[BANK0 ] unsigned long 
  6261 ;; Auto vars:     Size  Location     Type
  6262 ;;  counter         1    6[COMMON] unsigned char 
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  4   13[BANK0 ] unsigned long 
  6265 ;; Registers used:
  6266 ;;		wreg, status,2, status,0
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6272 ;;      Params:         0       8       0       0       0
  6273 ;;      Locals:         1       0       0       0       0
  6274 ;;      Temps:          1       0       0       0       0
  6275 ;;      Totals:         2       8       0       0       0
  6276 ;;Total ram usage:       10 bytes
  6277 ;; Hardware stack levels used:    1
  6278 ;; Hardware stack levels required when called:    1
  6279 ;; This function calls:
  6280 ;;		Nothing
  6281 ;; This function is called by:
  6282 ;;		_sprintf
  6283 ;; This function uses a non-reentrant model
  6284 ;;
  6285                           
  6286                           
  6287                           ;psect for function ___llmod
  6288  06A9                     ___llmod:
  6289  06A9                     l3662:	
  6290                           ;incstack = 0
  6291                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6292                           
  6293  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  6294  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  6295  06AB  0830               	movf	___llmod@divisor+3,w
  6296  06AC  042F               	iorwf	___llmod@divisor+2,w
  6297  06AD  042E               	iorwf	___llmod@divisor+1,w
  6298  06AE  042D               	iorwf	___llmod@divisor,w
  6299  06AF  1903               	skipnz
  6300  06B0  2EB2               	goto	u6421
  6301  06B1  2EB3               	goto	u6420
  6302  06B2                     u6421:
  6303  06B2  2EF6               	goto	l3678
  6304  06B3                     u6420:
  6305  06B3                     l3664:
  6306  06B3  01F6               	clrf	___llmod@counter
  6307  06B4  0AF6               	incf	___llmod@counter,f
  6308  06B5  2EC3               	goto	l3668
  6309  06B6                     l3666:
  6310  06B6  3001               	movlw	1
  6311  06B7  00F5               	movwf	??___llmod
  6312  06B8                     u6435:
  6313  06B8  1003               	clrc
  6314  06B9  0DAD               	rlf	___llmod@divisor,f
  6315  06BA  0DAE               	rlf	___llmod@divisor+1,f
  6316  06BB  0DAF               	rlf	___llmod@divisor+2,f
  6317  06BC  0DB0               	rlf	___llmod@divisor+3,f
  6318  06BD  0BF5               	decfsz	??___llmod,f
  6319  06BE  2EB8               	goto	u6435
  6320  06BF  3001               	movlw	1
  6321  06C0  00F5               	movwf	??___llmod
  6322  06C1  0875               	movf	??___llmod,w
  6323  06C2  07F6               	addwf	___llmod@counter,f
  6324  06C3                     l3668:
  6325  06C3  1FB0               	btfss	___llmod@divisor+3,7
  6326  06C4  2EC6               	goto	u6441
  6327  06C5  2EC7               	goto	u6440
  6328  06C6                     u6441:
  6329  06C6  2EB6               	goto	l3666
  6330  06C7                     u6440:
  6331  06C7                     l3670:
  6332  06C7  0830               	movf	___llmod@divisor+3,w
  6333  06C8  0234               	subwf	___llmod@dividend+3,w
  6334  06C9  1D03               	skipz
  6335  06CA  2ED5               	goto	u6455
  6336  06CB  082F               	movf	___llmod@divisor+2,w
  6337  06CC  0233               	subwf	___llmod@dividend+2,w
  6338  06CD  1D03               	skipz
  6339  06CE  2ED5               	goto	u6455
  6340  06CF  082E               	movf	___llmod@divisor+1,w
  6341  06D0  0232               	subwf	___llmod@dividend+1,w
  6342  06D1  1D03               	skipz
  6343  06D2  2ED5               	goto	u6455
  6344  06D3  082D               	movf	___llmod@divisor,w
  6345  06D4  0231               	subwf	___llmod@dividend,w
  6346  06D5                     u6455:
  6347  06D5  1C03               	skipc
  6348  06D6  2ED8               	goto	u6451
  6349  06D7  2ED9               	goto	u6450
  6350  06D8                     u6451:
  6351  06D8  2EE7               	goto	l3674
  6352  06D9                     u6450:
  6353  06D9                     l3672:
  6354  06D9  082D               	movf	___llmod@divisor,w
  6355  06DA  02B1               	subwf	___llmod@dividend,f
  6356  06DB  082E               	movf	___llmod@divisor+1,w
  6357  06DC  1C03               	skipc
  6358  06DD  0F2E               	incfsz	___llmod@divisor+1,w
  6359  06DE  02B2               	subwf	___llmod@dividend+1,f
  6360  06DF  082F               	movf	___llmod@divisor+2,w
  6361  06E0  1C03               	skipc
  6362  06E1  0F2F               	incfsz	___llmod@divisor+2,w
  6363  06E2  02B3               	subwf	___llmod@dividend+2,f
  6364  06E3  0830               	movf	___llmod@divisor+3,w
  6365  06E4  1C03               	skipc
  6366  06E5  0F30               	incfsz	___llmod@divisor+3,w
  6367  06E6  02B4               	subwf	___llmod@dividend+3,f
  6368  06E7                     l3674:
  6369  06E7  3001               	movlw	1
  6370  06E8                     u6465:
  6371  06E8  1003               	clrc
  6372  06E9  0CB0               	rrf	___llmod@divisor+3,f
  6373  06EA  0CAF               	rrf	___llmod@divisor+2,f
  6374  06EB  0CAE               	rrf	___llmod@divisor+1,f
  6375  06EC  0CAD               	rrf	___llmod@divisor,f
  6376  06ED  3EFF               	addlw	-1
  6377  06EE  1D03               	skipz
  6378  06EF  2EE8               	goto	u6465
  6379  06F0                     l3676:
  6380  06F0  3001               	movlw	1
  6381  06F1  02F6               	subwf	___llmod@counter,f
  6382  06F2  1D03               	btfss	3,2
  6383  06F3  2EF5               	goto	u6471
  6384  06F4  2EF6               	goto	u6470
  6385  06F5                     u6471:
  6386  06F5  2EC7               	goto	l3670
  6387  06F6                     u6470:
  6388  06F6                     l3678:
  6389  06F6  0834               	movf	___llmod@dividend+3,w
  6390  06F7  00B0               	movwf	?___llmod+3
  6391  06F8  0833               	movf	___llmod@dividend+2,w
  6392  06F9  00AF               	movwf	?___llmod+2
  6393  06FA  0832               	movf	___llmod@dividend+1,w
  6394  06FB  00AE               	movwf	?___llmod+1
  6395  06FC  0831               	movf	___llmod@dividend,w
  6396  06FD  00AD               	movwf	?___llmod
  6397  06FE                     l577:
  6398  06FE  0008               	return
  6399  06FF                     __end_of___llmod:
  6400                           
  6401                           	psect	text16
  6402  1BC5                     __ptext16:	
  6403 ;; *************** function ___lldiv *****************
  6404 ;; Defined at:
  6405 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;  divisor         4    0[BANK0 ] unsigned long 
  6408 ;;  dividend        4    4[BANK0 ] unsigned long 
  6409 ;; Auto vars:     Size  Location     Type
  6410 ;;  quotient        4    8[BANK0 ] unsigned long 
  6411 ;;  counter         1   12[BANK0 ] unsigned char 
  6412 ;; Return value:  Size  Location     Type
  6413 ;;                  4    0[BANK0 ] unsigned long 
  6414 ;; Registers used:
  6415 ;;		wreg, status,2, status,0
  6416 ;; Tracked objects:
  6417 ;;		On entry : 0/0
  6418 ;;		On exit  : 0/0
  6419 ;;		Unchanged: 0/0
  6420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6421 ;;      Params:         0       8       0       0       0
  6422 ;;      Locals:         0       5       0       0       0
  6423 ;;      Temps:          1       0       0       0       0
  6424 ;;      Totals:         1      13       0       0       0
  6425 ;;Total ram usage:       14 bytes
  6426 ;; Hardware stack levels used:    1
  6427 ;; Hardware stack levels required when called:    1
  6428 ;; This function calls:
  6429 ;;		Nothing
  6430 ;; This function is called by:
  6431 ;;		_sprintf
  6432 ;; This function uses a non-reentrant model
  6433 ;;
  6434                           
  6435                           
  6436                           ;psect for function ___lldiv
  6437  1BC5                     ___lldiv:
  6438  1BC5                     l3638:	
  6439                           ;incstack = 0
  6440                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6441                           
  6442  1BC5  3000               	movlw	0
  6443  1BC6  1283               	bcf	3,5	;RP0=0, select bank0
  6444  1BC7  1303               	bcf	3,6	;RP1=0, select bank0
  6445  1BC8  00AB               	movwf	___lldiv@quotient+3
  6446  1BC9  3000               	movlw	0
  6447  1BCA  00AA               	movwf	___lldiv@quotient+2
  6448  1BCB  3000               	movlw	0
  6449  1BCC  00A9               	movwf	___lldiv@quotient+1
  6450  1BCD  3000               	movlw	0
  6451  1BCE  00A8               	movwf	___lldiv@quotient
  6452  1BCF  0823               	movf	___lldiv@divisor+3,w
  6453  1BD0  0422               	iorwf	___lldiv@divisor+2,w
  6454  1BD1  0421               	iorwf	___lldiv@divisor+1,w
  6455  1BD2  0420               	iorwf	___lldiv@divisor,w
  6456  1BD3  1903               	skipnz
  6457  1BD4  2BD6               	goto	u6351
  6458  1BD5  2BD7               	goto	u6350
  6459  1BD6                     u6351:
  6460  1BD6  2C24               	goto	l3658
  6461  1BD7                     u6350:
  6462  1BD7                     l3640:
  6463  1BD7  01AC               	clrf	___lldiv@counter
  6464  1BD8  0AAC               	incf	___lldiv@counter,f
  6465  1BD9  2BE7               	goto	l3644
  6466  1BDA                     l3642:
  6467  1BDA  3001               	movlw	1
  6468  1BDB  00F4               	movwf	??___lldiv
  6469  1BDC                     u6365:
  6470  1BDC  1003               	clrc
  6471  1BDD  0DA0               	rlf	___lldiv@divisor,f
  6472  1BDE  0DA1               	rlf	___lldiv@divisor+1,f
  6473  1BDF  0DA2               	rlf	___lldiv@divisor+2,f
  6474  1BE0  0DA3               	rlf	___lldiv@divisor+3,f
  6475  1BE1  0BF4               	decfsz	??___lldiv,f
  6476  1BE2  2BDC               	goto	u6365
  6477  1BE3  3001               	movlw	1
  6478  1BE4  00F4               	movwf	??___lldiv
  6479  1BE5  0874               	movf	??___lldiv,w
  6480  1BE6  07AC               	addwf	___lldiv@counter,f
  6481  1BE7                     l3644:
  6482  1BE7  1FA3               	btfss	___lldiv@divisor+3,7
  6483  1BE8  2BEA               	goto	u6371
  6484  1BE9  2BEB               	goto	u6370
  6485  1BEA                     u6371:
  6486  1BEA  2BDA               	goto	l3642
  6487  1BEB                     u6370:
  6488  1BEB                     l3646:
  6489  1BEB  3001               	movlw	1
  6490  1BEC  00F4               	movwf	??___lldiv
  6491  1BED                     u6385:
  6492  1BED  1003               	clrc
  6493  1BEE  0DA8               	rlf	___lldiv@quotient,f
  6494  1BEF  0DA9               	rlf	___lldiv@quotient+1,f
  6495  1BF0  0DAA               	rlf	___lldiv@quotient+2,f
  6496  1BF1  0DAB               	rlf	___lldiv@quotient+3,f
  6497  1BF2  0BF4               	decfsz	??___lldiv,f
  6498  1BF3  2BED               	goto	u6385
  6499  1BF4                     l3648:
  6500  1BF4  0823               	movf	___lldiv@divisor+3,w
  6501  1BF5  0227               	subwf	___lldiv@dividend+3,w
  6502  1BF6  1D03               	skipz
  6503  1BF7  2C02               	goto	u6395
  6504  1BF8  0822               	movf	___lldiv@divisor+2,w
  6505  1BF9  0226               	subwf	___lldiv@dividend+2,w
  6506  1BFA  1D03               	skipz
  6507  1BFB  2C02               	goto	u6395
  6508  1BFC  0821               	movf	___lldiv@divisor+1,w
  6509  1BFD  0225               	subwf	___lldiv@dividend+1,w
  6510  1BFE  1D03               	skipz
  6511  1BFF  2C02               	goto	u6395
  6512  1C00  0820               	movf	___lldiv@divisor,w
  6513  1C01  0224               	subwf	___lldiv@dividend,w
  6514  1C02                     u6395:
  6515  1C02  1C03               	skipc
  6516  1C03  2C05               	goto	u6391
  6517  1C04  2C06               	goto	u6390
  6518  1C05                     u6391:
  6519  1C05  2C15               	goto	l3654
  6520  1C06                     u6390:
  6521  1C06                     l3650:
  6522  1C06  0820               	movf	___lldiv@divisor,w
  6523  1C07  02A4               	subwf	___lldiv@dividend,f
  6524  1C08  0821               	movf	___lldiv@divisor+1,w
  6525  1C09  1C03               	skipc
  6526  1C0A  0F21               	incfsz	___lldiv@divisor+1,w
  6527  1C0B  02A5               	subwf	___lldiv@dividend+1,f
  6528  1C0C  0822               	movf	___lldiv@divisor+2,w
  6529  1C0D  1C03               	skipc
  6530  1C0E  0F22               	incfsz	___lldiv@divisor+2,w
  6531  1C0F  02A6               	subwf	___lldiv@dividend+2,f
  6532  1C10  0823               	movf	___lldiv@divisor+3,w
  6533  1C11  1C03               	skipc
  6534  1C12  0F23               	incfsz	___lldiv@divisor+3,w
  6535  1C13  02A7               	subwf	___lldiv@dividend+3,f
  6536  1C14                     l3652:
  6537  1C14  1428               	bsf	___lldiv@quotient,0
  6538  1C15                     l3654:
  6539  1C15  3001               	movlw	1
  6540  1C16                     u6405:
  6541  1C16  1003               	clrc
  6542  1C17  0CA3               	rrf	___lldiv@divisor+3,f
  6543  1C18  0CA2               	rrf	___lldiv@divisor+2,f
  6544  1C19  0CA1               	rrf	___lldiv@divisor+1,f
